OBS COUNTRY,YR,POP,RGDPCH,RGDPEA,RGDPW,CGDP,CC,CI,CG,P,PC,PI,PG,XR,KAPW,KPDUR,KRES,OPEN,RGNP
ALGERIA,1988.0,23805,2726,3515.0,12011.0,2562,52.1,28.8,18.3,85.3,81.6,103.7,77.0,6.915,,,,29.7,96.6
ANGOLA,1986.0,8605,840,1081.0,1944.0,840,58.1,11.0,24.9,60.3,65.0,64.2,43.8,79.5,,,,,
BENIN,,4454,952,1246.0,2020.0,1054,75.7,4.3,24.8,38.2,44.8,120.4,16.3,297.85,,,,48.6,102.4
BOTSWANA,1988.0,1103,2282,3025.0,6402.0,2507,33.5,19.3,40.5,43.3,50.0,55.9,22.6,1.868,,,,116.3,87.3
BURKINA FASO,,8546,566,726.0,1209.0,616,64.8,14.2,31.1,35.3,42.5,70.0,26.4,297.85,,,,59.0,99.8
BURUNDI,,5149,552,713.0,1054.0,597,53.2,13.0,33.5,35.6,47.5,57.8,16.2,140.39,,,,38.0,98.0
CAMEROON,,11313,1515,2067.0,4514.0,1669,70.1,8.0,23.8,68.9,75.2,164.3,24.9,291.71,,,,35.0,96.7
CAPE VERDE IS.,1988.0,327,1419,1786.0,3835.0,1419,65.5,32.0,18.6,24.5,35.4,46.8,21.0,93.0,,,,101.8,97.0
CENTRAL AFR. R.,,2794,686,874.0,1428.0,747,77.4,4.7,24.6,63.6,62.9,153.4,19.4,297.85,,,,45.9,98.0
CHAD,1988.0,5018,519,658.0,1455.0,519,70.6,5.0,23.7,25.6,30.5,38.5,15.5,449.26,,,,53.5,99.5
COMOROS,,395,711,923.0,1377.0,711,65.8,23.0,25.3,40.8,51.8,62.2,34.4,449.26,,,,73.3,99.3
CONGO,1986.0,1953,2219,2839.0,5989.0,2116,37.3,8.8,60.1,44.8,71.8,165.7,16.6,346.3,,,,93.5,92.6
EGYPT,,51447,1716,2136.0,6373.0,1935,56.4,5.3,42.5,36.2,50.0,157.1,10.6,1.588,,,,56.8,94.7
ETHIOPIA,1986.0,43496,332,428.0,738.0,351,67.7,3.8,31.9,34.3,40.1,126.2,18.2,2.07,,,,35.4,99.4
GABON,,997,4210,5093.0,8103.0,4210,38.9,33.7,14.5,84.0,71.9,96.6,80.8,449.96,,,,95.4,84.3
GAMBIA,1988.0,748,725,920.0,1766.0,725,68.6,12.1,20.8,31.8,37.2,49.2,18.0,4.988,,,,100.2,78.1
GHANA,,14040,877,1146.0,2287.0,991,71.1,5.4,25.7,37.6,44.7,96.9,12.1,202.35,,,,43.0,97.5
GUINEA,1988.0,6081,501,638.0,1070.0,601,65.9,13.1,30.4,74.5,82.4,108.8,40.4,24.332,,,,,
GUINEA-BISS,,940,709,,,786,66.4,15.2,26.7,19.9,30.6,42.3,7.8,1111.1,,,,77.8,96.6
IVORY COAST,,11587,1300,1687.0,3445.0,1434,59.9,6.1,29.4,58.6,58.0,108.8,32.7,297.85,,,,57.9,93.6
KENYA,,23021,902,1224.0,2226.0,1014,63.2,12.0,26.1,36.8,34.5,89.3,23.6,17.747,1211.0,36.0,45.9,42.2,96.7
LESOTHO,1988.0,1545,1236,1568.0,2616.0,1236,79.4,14.0,22.1,13.1,27.9,37.0,13.1,2.191,,,,153.9,199.7
LIBERIA,1986.0,2250,867,1133.0,2357.0,896,61.9,9.2,24.2,53.8,56.6,62.4,33.9,1.0,,,,76.8,93.3
MADAGASCAR,,11259,608,782.0,1426.0,670,71.3,7.9,22.9,25.0,28.2,59.0,11.4,1407.1,,,,50.9,91.4
MALAWI,,8155,543,705.0,1334.0,617,70.9,4.2,26.8,23.7,26.3,103.8,10.6,2.561,,,,53.3,116.2
MALI,,7989,474,617.0,1348.0,505,80.4,5.2,23.2,48.2,56.2,155.4,18.5,297.85,,,,47.5,98.5
MAURITANIA,,1907,958,1250.0,2846.0,1061,64.4,12.2,27.1,49.5,58.9,81.8,21.9,75.261,,,,109.4,92.7
MAURITIUS,,1048,4629,5486.0,11570.0,5315,64.9,16.2,18.9,35.0,34.4,62.8,17.6,13.438,,,,144.0,98.1
MOROCCO,,23920,2060,2565.0,6711.0,2376,61.4,9.5,29.1,38.7,39.3,109.2,17.1,8.209,,,,49.9,95.1
MOZAMBIQUE,,14967,919,1173.0,1694.0,1034,65.6,9.1,29.1,8.1,11.5,32.8,5.4,625.0,,,,77.6,80.5
NIGER,,6998,602,787.0,1222.0,659,72.0,5.9,25.0,52.0,61.3,99.0,20.5,297.85,,,,40.1,97.4
NIGERIA,,110131,1003,1324.0,2786.0,1033,72.5,5.5,21.4,26.4,26.7,70.3,13.0,4.537,,,,48.4,98.9
RWANDA,,6657,661,871.0,1322.0,733,68.8,6.5,29.3,47.3,56.6,128.7,17.1,76.445,,,,25.8,99.4
SENEGAL,,7154,1126,1448.0,2623.0,1248,68.0,6.9,29.1,65.8,61.3,156.9,27.5,297.85,,,,56.5,95.3
SEYCHELLES,1986.0,66,3069,,,3246,46.2,41.7,28.9,98.3,121.1,59.2,115.6,6.177,,,,93.2,96.0
SIERRA LEONE,1987.0,3841,924,1166.0,2561.0,1031,64.2,1.6,34.0,15.4,19.8,18.2,2.5,31.847,,,,25.1,109.6
SOMALIA,,5882,791,1021.0,2232.0,881,70.4,15.9,23.6,32.4,40.0,78.8,12.2,170.45,,,,46.1,93.9
SOUTH AFRICA,,33338,4431,5574.0,12781.0,4936,58.8,17.3,21.2,52.5,50.3,70.4,40.2,2.261,,,,52.2,96.1
SUDAN,,23776,883,1140.0,2754.0,1003,77.1,1.2,23.4,49.1,54.1,483.6,16.2,3.75,,,,12.0,96.3
SWAZILAND,1988.0,665,2113,2741.0,5147.0,2113,61.0,18.3,26.7,24.1,33.2,43.9,15.5,2.191,,,,57.5,93.3
TANZANIA,,24739,488,646.0,1015.0,567,47.4,13.3,45.1,22.4,43.9,40.5,5.3,99.292,,,,74.8,98.2
TOGO,,3362,668,863.0,1685.0,710,63.4,12.8,27.6,56.9,61.8,108.0,30.7,297.85,,,,74.8,96.2
TUNISIA,,7796,2921,3608.0,9336.0,3170,70.3,6.3,23.2,40.6,37.4,137.4,24.9,0.858,,,,84.6,95.0
UGANDA,1988.0,14680,430,566.0,895.0,430,81.1,3.0,17.5,60.2,69.9,206.8,13.2,672.02,,,,27.7,98.2
ZAIRE,,33615,356,460.0,958.0,391,59.2,10.9,31.2,49.2,56.6,56.2,33.1,184.07,,,,75.5,91.9
ZAMBIA,,7486,715,938.0,2162.0,868,63.3,9.6,25.5,61.5,67.3,82.8,36.3,8.206,,,,53.4,89.9
ZIMBABWE,,9257,1265,1663.0,3158.0,1371,51.1,11.2,36.2,49.8,56.0,106.9,22.5,1.502,1860.0,37.9,18.1,51.7,96.7
BAHAMAS,1987.0,241,10516,,,11004,63.4,19.0,11.9,102.3,103.1,114.1,92.2,1.0,,,,117.1,94.0
BARBADOS,1988.0,265,6152,7123.0,12256.0,6152,62.8,16.9,17.0,77.2,80.1,82.8,61.7,2.011,,,,124.8,98.8
CANADA,,26104,16272,18220.0,32421.0,17681,57.0,25.8,16.4,105.9,109.2,103.8,105.1,1.231,41422.0,33.8,33.7,51.7,96.9
COSTA RICA,,2870,3800,4647.0,10421.0,4317,60.0,15.0,24.8,40.3,39.7,79.5,21.1,76.7,,,,71.9,92.9
DOMINICA,1988.0,78,2570,,,2570,79.9,7.2,23.3,49.2,61.1,66.4,33.3,2.7,,,,101.8,98.9
DOMINICAN REP,,6859,2209,2742.0,7388.0,2423,66.2,21.4,14.4,27.9,32.8,34.9,10.4,6.1,5514.0,16.5,94.9,74.3,93.1
EL SALVADOR,,5056,1705,2185.0,4269.0,1948,62.0,6.0,35.5,55.5,72.9,132.5,17.6,5.0,,,,38.1,97.9
GRENADA,1988.0,96,2619,,,2619,65.5,27.6,20.1,46.0,53.8,56.8,37.9,2.7,,,,120.6,98.4
GUATEMALA,,8688,2228,2886.0,7822.0,2431,83.4,6.3,12.5,38.3,38.6,96.8,21.9,2.55,2961.0,44.7,35.1,37.2,98.0
HAITI,,6254,877,1121.0,1826.0,973,78.2,5.8,18.4,41.0,45.0,78.0,21.1,5.0,,,,31.2,98.9
HONDURAS,,4837,1346,1747.0,4458.0,1491,66.6,8.0,28.4,60.9,65.9,136.5,32.6,2.0,,,,61.5,94.7
JAMAICA,1987.0,2401,2362,2876.0,4918.0,2628,69.8,11.3,28.8,45.4,47.6,102.8,20.5,5.487,,,,109.4,88.2
MEXICO,,83593,4996,6258.0,14581.0,5323,71.3,15.3,12.4,39.7,37.7,59.9,26.2,2250.0,,,,30.6,95.7
NICARAGUA,1986.0,3387,1759,2293.0,5773.0,1888,49.6,22.1,37.0,42.8,54.3,39.0,41.3,159.0,,,,40.9,90.2
PANAMA,1987.0,2226,3569,4380.0,10168.0,3794,46.5,17.0,34.5,60.6,75.3,68.6,34.6,1.0,,,,64.5,94.0
ST. LUCIA,1987.0,142,2730,,,3164,55.5,27.8,25.3,44.3,42.1,78.9,35.9,2.7,,,,152.3,103.9
ST. VINCENT & GR,1986.0,118,2396,,,2469,60.8,24.6,19.4,40.2,43.2,54.8,31.2,2.7,,,,153.9,97.0
TRINIDAD & TOBAGO,,1241,5674,6770.0,14671.0,4839,59.1,11.1,27.7,70.4,68.3,133.2,48.3,3.844,,,,74.8,94.0
U.S.A.,,245871,18339,20605.0,37606.0,19851,66.5,17.3,17.7,100.0,100.0,100.0,100.0,1.0,32046.0,40.1,52.4,24.1,100.7
ARGENTINA,,31506,4030,4771.0,11258.0,4363,78.2,7.1,11.9,65.2,59.4,146.1,52.6,87530000.0,9652.0,13.5,39.7,16.1,94.3
BOLIVIA,,6917,1362,1744.0,4362.0,1481,62.7,8.3,30.7,42.1,43.4,60.5,24.7,245603.0,,,,35.2,93.9
BRAZIL,1987.0,141433,4441,5414.0,12142.0,4621,74.3,14.9,9.3,46.4,38.7,77.9,56.8,39229.0,,,,14.9,96.3
CHILE,,12760,4099,4804.0,11450.0,4719,61.8,11.5,24.1,36.7,38.9,61.9,14.1,245.05,8399.0,18.0,31.7,67.5,92.1
COLOMBIA,,30007,3568,4366.0,10818.0,3807,72.1,13.5,13.8,34.2,31.9,69.3,23.3,299.2,9198.0,12.7,35.3,30.2,93.5
ECUADOR,,10154,2727,3432.0,8933.0,2810,61.5,19.4,19.8,36.2,40.1,49.5,17.1,301.61,,,,55.1,96.5
GUYANA,,799,1302,1583.0,2859.0,1542,61.5,15.9,24.2,33.6,30.3,51.0,34.5,10.0,,,,131.9,78.1
PARAGUAY,,4042,2376,2992.0,7210.0,2590,71.4,12.2,17.5,57.6,58.2,131.6,16.2,550.0,,,,54.6,96.5
PERU,,20681,2847,3552.0,8725.0,3084,67.1,14.3,20.2,40.3,40.7,90.5,14.5,200200.0,,,,24.1,94.8
SURINAME,1988.0,398,4074,5001.0,13859.0,4074,65.3,10.8,24.2,61.5,67.9,51.6,51.3,1.785,,,,82.3,99.3
URUGUAY,,3004,5163,6560.0,12948.0,5787,66.4,13.5,18.3,45.7,50.6,38.0,28.5,359.44,,,,40.3,96.2
VENEZUELA,1987.0,18272,5717,7102.0,16719.0,5648,64.3,15.0,20.4,48.0,48.6,87.8,21.2,14.5,,,,43.8,97.4
AFGHANISTAN,1988.0,18140,714,903.0,2606.0,714,72.0,7.7,15.6,33.4,33.9,59.9,7.7,50.84,,,,,
BAHRAIN,1987.0,431,10000,12012.0,22901.0,9782,40.6,31.9,13.7,86.3,88.1,67.4,114.6,0.38,,,,170.9,91.2
BANGLADESH,1988.0,100590,700,908.0,2441.0,700,78.3,6.4,17.4,22.8,27.8,52.8,6.7,26.0,,,,22.5,99.4
BURMA (Myanmar),1988.0,38643,659,811.0,1458.0,659,68.7,11.0,19.6,27.9,31.3,43.4,13.7,8.0,,,,,
CHINA,,1083887,2308,2669.0,3923.0,2472,54.4,29.6,16.1,13.9,14.4,20.1,5.4,3.722,,,,28.8,100.0
HONG KONG,,5674,13281,15029.0,25006.0,14014,66.2,17.1,13.1,68.6,62.3,126.7,32.7,7.808,,,,265.5,
INDIA,,813990,786,955.0,2059.0,870,61.8,14.2,25.1,37.9,41.0,72.4,16.6,14.477,1545.0,25.4,48.4,16.4,98.9
INDONESIA,,174832,1714,2102.0,4404.0,1822,58.9,23.0,17.3,24.7,26.9,27.9,12.7,1696.0,,,,48.5,94.2
IRAN,1988.0,46005,3558,4524.0,12569.0,3568,59.5,19.3,19.2,84.2,85.1,111.3,62.8,91.061,,,,,
IRAQ,1988.0,15784,3508,4584.0,13001.0,3508,48.6,42.4,16.6,84.6,77.4,104.5,78.8,0.311,,,,,
ISRAEL,,4444,9412,11113.0,24249.0,10564,52.4,15.3,38.2,93.1,105.1,115.7,66.1,1599.2,19297.0,52.8,97.4,70.8,96.9
JAPAN,,122433,12209,13579.0,24417.0,13645,56.5,27.9,10.6,171.2,173.8,216.1,128.9,128.15,40256.0,34.8,32.2,23.2,100.6
JORDAN,,3937,2356,3103.0,10196.0,2684,68.6,14.8,29.4,43.4,48.2,87.3,35.6,0.372,,,,136.6,91.8
"KOREA, SOUTH (R)",,42593,5156,6083.0,12275.0,5582,54.5,25.9,13.6,70.8,67.1,92.9,46.8,731.47,16659.0,28.0,18.5,73.0,98.6
KUWAIT,1987.0,1791,13044,16306.0,33090.0,9644,60.9,23.8,29.2,99.1,87.8,102.8,127.6,0.292,,,,101.1,143.6
MALAYSIA,,16921,4727,5781.0,11945.0,5070,44.8,30.2,20.9,40.4,44.7,39.8,24.4,2.619,,,,124.6,94.5
NEPAL,1988.0,16687,729,930.0,1771.0,729,68.7,16.3,16.9,20.5,24.0,34.2,8.6,17.777,,,,33.1,101.5
OMAN,1988.0,1242,9833,12629.0,33830.0,9833,41.9,32.9,15.2,81.9,69.9,81.3,100.5,0.345,,,,87.0,88.5
PAKISTAN,,100677,1567,1999.0,5162.0,1790,67.6,6.0,37.5,20.2,25.8,70.1,6.6,17.555,,,,83.4,97.8
PHILIPPINES,,59686,1947,2424.0,5431.0,2168,64.1,13.4,22.3,30.3,34.6,44.5,11.1,21.1,2660.0,24.2,47.3,48.5,99.6
SAUDI ARABIA,1988.0,11608,9541,12271.0,32246.0,9541,51.7,35.6,19.0,84.4,75.9,79.8,111.5,3.57,,,,80.0,112.3
SINGAPORE,1988.0,2558,10417,11869.0,21735.0,10417,47.3,37.8,6.6,79.2,67.6,88.3,102.7,2.2,,,,,103.6
SRI LANKA,1987.0,16361,1959,2362.0,5259.0,2120,49.7,21.7,30.6,19.6,30.8,23.4,5.6,29.445,,,,59.8,97.8
SYRIA,,11667,4144,5472.0,16740.0,4460,68.4,15.1,19.6,28.7,31.1,36.0,20.5,11.225,,,,26.4,98.7
TAIWAN,,19904,5708,6629.0,13024.0,6528,52.1,19.1,18.3,93.1,92.9,118.2,69.8,28.17,,,,,
THAILAND,,54499,2879,3468.0,5532.0,3282,62.4,12.9,25.3,32.4,33.1,78.7,12.2,25.294,2859.0,27.7,23.4,70.7,98.3
UNITED ARAB E,1988.0,1350,20529,24410.0,40577.0,20529,36.2,31.8,6.9,97.5,77.8,91.3,199.9,3.671,,,,89.7,100.4
"YEMEN, N ARAB",,8742,1562,2039.0,7431.0,1583,68.8,8.2,28.0,40.2,47.0,71.4,24.7,9.76,,,,44.7,96.5
AUSTRIA,,7563,11201,,23907.0,12353,54.8,28.1,16.6,136.1,138.9,146.9,125.1,12.348,28245.0,45.4,31.9,74.4,99.1
BELGIUM,,9867,11495,12671.0,27481.0,13005,61.2,19.6,15.8,119.9,124.8,124.1,106.2,36.768,42670.0,23.1,46.1,133.9,98.7
CYPRUS,,686,7858,9032.0,16828.0,8434,64.1,22.7,15.1,73.3,72.5,94.0,59.3,0.466,,,,100.2,100.2
DENMARK,,5133,12089,13263.0,21969.0,13607,49.9,17.6,28.0,153.9,166.2,179.3,123.2,6.732,30878.0,34.2,57.9,61.7,96.0
FINLAND,,4944,12360,13673.0,24190.0,13980,50.5,28.0,21.8,152.2,163.2,167.2,118.1,4.183,46451.0,28.6,43.0,49.9,98.0
FRANCE,,55873,12190,13598.0,27140.0,13584,58.9,22.0,18.9,125.1,128.2,134.5,110.5,5.957,38093.0,36.8,49.3,42.9,99.8
GERMANY,,61049,12604,13643.0,26219.0,14621,54.0,20.8,17.5,135.3,137.1,152.7,130.9,1.756,38261.0,33.1,48.5,59.5,100.5
GREECE,,10030,5857,6554.0,15366.0,6436,70.3,15.8,19.6,82.2,80.0,107.4,76.1,141.86,15310.0,26.4,76.2,52.5,98.6
HUNGARY,,10604,5530,6169.0,11166.0,5924,58.7,25.2,14.9,44.6,46.5,50.6,29.6,50.413,,,,72.9,96.2
ICELAND,,249,13204,15160.0,24846.0,14575,65.8,20.0,15.4,161.2,151.5,131.3,178.4,43.014,,,,69.5,96.8
IRELAND,,3574,6238,7302.0,15546.0,7022,51.6,17.7,18.1,114.1,113.2,149.4,100.4,0.656,22741.0,39.4,66.1,119.0,88.1
ITALY,,57470,11741,12919.0,28201.0,13001,61.5,22.0,17.0,110.9,111.7,134.4,98.5,1301.6,32968.0,32.7,67.5,36.6,99.3
LUXEMBOURG,,370,13933,15257.0,33259.0,14293,61.4,23.1,13.7,124.3,116.1,151.3,133.6,36.768,,,,205.1,135.4
MALTA,,345,6802,7718.0,16392.0,7436,64.8,24.5,19.3,71.4,73.1,95.5,56.5,0.331,,,,166.1,104.7
NETHERLANDS,,14760,11468,12541.0,28050.0,12684,60.0,17.5,17.6,121.9,121.2,150.2,107.8,1.977,,,,105.0,99.5
NORWAY,,4205,14376,16553.0,30103.0,13819,49.0,30.7,21.0,156.7,166.6,164.1,133.5,6.517,50932.0,23.4,33.9,71.9,97.8
POLAND,1987.0,37664,4086,4672.0,7928.0,4189,53.8,33.0,12.6,40.6,48.7,39.8,15.9,265.08,,,,41.1,95.4
PORTUGAL,,10162,6321,6050.0,11583.0,5984,58.6,22.2,25.8,68.6,77.1,105.9,32.5,143.95,,,,78.8,98.0
SPAIN,,38997,7406,8380.0,20398.0,8258,61.8,22.8,16.7,105.8,108.0,123.5,83.5,116.49,26221.0,25.4,84.4,40.0,98.9
SWEDEN,,8357,12991,14219.0,25330.0,14941,51.5,18.6,27.8,145.3,149.9,172.7,120.9,6.127,25256.0,33.0,51.7,63.3,98.1
SWITZERLAND,,6545,16155,17654.0,33080.0,17763,62.5,23.3,15.1,159.0,147.7,171.3,118.0,1.463,,,,71.6,105.2
TURKEY,,53772,3598,4369.0,8507.0,3904,65.3,19.3,14.8,33.7,33.8,47.8,17.4,1422.4,,,,46.1,97.0
U.K.,,57019,11982,13251.0,24726.0,13060,64.7,18.7,20.8,110.8,109.6,143.3,85.5,0.562,22600.0,44.0,33.2,50.5,100.2
YUGOSLAVIA,1987.0,23411,4628,5241.0,10191.0,4857,48.3,32.5,17.6,58.6,52.4,42.7,98.8,737.0,,,,46.2,97.5
AUSTRALIA,,16506,13321,15043.0,28490.0,14529,59.6,24.5,16.9,102.6,100.3,115.8,99.9,1.28,29829.0,41.9,39.1,34.4,96.0
FIJI,1987.0,722,3353,4114.0,10090.0,3593,59.6,13.7,24.6,44.6,48.4,45.9,29.6,1.224,,,,82.2,98.8
NEW ZEALAND,,3339,9864,11151.0,21609.0,11308,60.5,19.2,16.3,105.4,104.2,140.0,81.5,1.553,,,,63.4,96.1
PAPUA N. GUINEA,,3804,1696,2129.0,3603.0,1685,55.6,21.3,25.6,49.1,51.7,67.3,35.7,0.875,,,,94.4,94.1
SOLOMON IS.,,304,2282,,,2444,66.4,22.1,22.9,27.3,28.6,54.3,35.6,2.083,,,,165.6,99.7
TONGA,1988.0,97,2135,,,2135,74.2,23.5,18.2,29.6,41.3,54.0,20.7,1.304,,,,102.2,103.2
VANUATU,1988.0,137,1973,,,1973,54.0,27.0,26.2,43.7,48.8,54.2,43.0,106.03,,,,123.4,103.2
WESTERN SAMOA,,168,1744,,,1887,66.6,17.5,29.6,35.8,48.9,68.6,19.4,2.08,,,,95.3,99.7
